"lang"
{
	"Language"				"English"
        "DOTA_Tooltip_ability_weaver_geminate"                                                                  "Geminate Attack"
        "DOTA_Tooltip_ability_weaver_geminate_Description"                                                      "Dispatch two attacks at once."
        "DOTA_Tooltip_ability_weaver_geminate_Lore"                                                             "Skitskurr's relationship with time is somewhat variable, causing his actions to be witnessed — and felt — more than once."
        "DOTA_Tooltip_ability_weaver_geminate_delay"                                                            "ATTACK DELAY:"
        "DOTA_Tooltip_ability_weaver_geminate_max_attacks"                                                      "NUMBER OF ATTACKS:"
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_geminate_1"                                           "Skitershack"
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_geminate_1_Description"                               "Geminate launches an additional attack."
 
        "DOTA_Tooltip_ability_weaver_time"                                                                      "Time Lapse"
        "DOTA_Tooltip_ability_weaver_time_Description"                                                          "Warp backward to whatever position %time% seconds prior - regaining the HP and mana from that time and hard dispelling yourself.\nDoes not affect cooldowns, gold, or experience."
        "DOTA_Tooltip_ability_weaver_time_Lore"                                                                 "As the Weavers worked in the fabric of creation, small wormholes allowed them to slip through time to better work their craft."
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_time_1"                                               "So We Are"
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_time_1_Description"                                   "Using Time Lapse creates two %value%%% duration Fabric Tears at Weaver's starting and end position."
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_time_2"                                               "As We Were Before"
        "DOTA_Tooltip_Ability_special_bonus_unique_weaver_time_2_Description"                                   "Time Lapse is now a %range% cast range ability that can be targeted on enemies and allies and has its cooldown reduced by %value% seconds. Enemies do not have their health or mana pools reverted, only their position."
       
        //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
        // Batrider
        "DOTA_Tooltip_ability_batrider_napalm"                                                                  "Sticky Napalm"
        "DOTA_Tooltip_ability_batrider_napalm_Description"                                                      "Drench an area in sticky oil, coating enemies caught.\nDrenched enemies take more damage from Batrider and have reduced movement speed and turn rate.\nAdditional casts of Sticky Napalm continue to increase the effects, up to %max_stacks% stacks."
        "DOTA_Tooltip_ability_batrider_napalm_Lore"                                                             "It's not uncommon to hear the Rider cackle while he increases the flammability of his opponents."
        "DOTA_Tooltip_ability_batrider_napalm_damage_amp"														"%DAMAGE AMPLIFICATION PER STACK:"
        "DOTA_Tooltip_ability_batrider_napalm_duration"                                                         "DURATION:"
        "DOTA_Tooltip_ability_batrider_napalm_radius"                                                           "RADIUS:"
        "DOTA_Tooltip_ability_batrider_napalm_slow_ms"                                                          "%MOVESPEED SLOW PER STACK:"
        "DOTA_Tooltip_ability_batrider_napalm_turn_rate_pct"                                                    "%TURN RATE SLOW:"
        "DOTA_Tooltip_modifier_batrider_napalm_debuff"                                                          "Sticky Napalm"
        "DOTA_Tooltip_modifier_batrider_napalm_debuff_Description"                                              "Slowing turn rate by %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%.\nSlowing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_modifier_batrider_napalm_fire"                                                            "Sticky Napalm"
        "DOTA_Tooltip_modifier_batrider_napalm_fire_Description"                                                "Burning."
        "DOTA_Tooltip_Ability_special_bonus_unique_batrider_napalm_1"                                           "Coal Tar Treatment"
        "DOTA_Tooltip_Ability_special_bonus_unique_batrider_napalm_1_Description"                               "Sticky Napalm reduces attack speed equal to the movespeed slow."
        "DOTA_Tooltip_Ability_special_bonus_unique_batrider_napalm_2"                                           "Nitroglycerine Infusion"
        "DOTA_Tooltip_Ability_special_bonus_unique_batrider_napalm_2_Description"                               "Sticky Napalm combusts when ignited, dealing an instance of full stack damage in a 300 AoE."
 
        "DOTA_Tooltip_ability_batrider_flamebreak_bh"                                                           "Flamebreak"
        "DOTA_Tooltip_ability_batrider_flamebreak_bh_Description"                                               "Hurl an explosive cocktail that explodes upon reaching the target location, knocking back, and dealing damage over time to enemies in the area.\nStacks."
